正在获取歌曲Havana的第1页评论,总共有2653页53045条评论！
热门评论1: CamilaCabelloNews : 最喜欢Havana了[钟情]half of my heart is in HAVANA   点赞次数: 122086
热门评论2: 阿里猫阿老师 : 如果你错过了20岁的泰勒，20岁的艾薇儿，请不要再错过20岁的卡妹   点赞次数: 116810
热门评论3: DangerousUser : 中意havana的编曲💕古巴风情   点赞次数: 70742
热门评论4: yijianhanshuang : 终于终于终于终于 出了首能拿出手的单曲 不再是sia 不再是不知道调拐到哪儿去的电音 不再是唱不上去硬挤出的高音，而是回归自己comfort zone，真是喜大普奔   点赞次数: 61210
热门评论5: Blueblurx : 为什么我会想到小黄人的banana[惊恐]   点赞次数: 60076
热门评论6: YJ-shake : 见鬼了，见鬼了，见鬼了，昨天看了一个视频背景就是这首歌，当时觉得这首歌挺好听的，就是不知道歌名，今天就给我推了   点赞次数: 44112
热门评论7: 无敌威武霸气金金金 : 作为一名语文课代表 我必须指出 （喜极而涕而激动到哭了） 是一个病句   点赞次数: 34336
回复：Goodmello : 卡妹Camila Cabello因为Justin Bieber在ins stories上分享了自己的新单《Havana》喜极而泣而激动到哭了！
热门评论8: chenggn : 卡妹被丁日翻牌后的反应太真实了哈哈哈哈哈哈哈哈   点赞次数: 30727
热门评论9: fredarmy : Camila Cabello知道Bieber听了自己的歌之后鸡冻的哭了，视频里真的好可爱[开心]   点赞次数: 28309
热门评论10: Goodmello : 卡妹Camila Cabello因为Justin Bieber在ins stories上分享了自己的新单《Havana》喜极而泣而激动到哭了！   点赞次数: 27113
热门评论11: Just乔治 : 被老公翻牌的女人   点赞次数: 23208
热门评论12: 世界花式抖腿第666届全能冠军 : 卡妹本人是古巴人，而havana（哈瓦那）则是古巴首都，是卡妹的故乡，四季气候宜人。正是如此，卡妹这首也是唱出了真感情吧！祝取得好成绩！[强]   点赞次数: 18037
热门评论13: 被生活支配的一个人 : 自Panama后又来一神曲Havana，不知道那位象征自由的男♂人会出一首banana吗？   点赞次数: 17839
热门评论14: 努力努力努力努力呀 : 这首歌给我的感觉，就想在一个炎热的夏天，一个多情弹着吉他的流浪音乐人，在一次篝火晚会上遇到了一个热辣的古巴女孩，在一段贴身热舞后把姑娘搂在怀里，在她耳边告诉她要带她回亚特兰大，却在第二天篝火熄灭后消失的无影无踪。   点赞次数: 16455
热门评论15: Antonio-Salieri的邻人 : 卡妹男友据说已经曝光了，Matthew hussy，英国媒体人，是个dating coach，也就是所谓约会专家。原本是教男生的，后来跑去教女生，教导女生从男性的角度去看 了解什么才是适合自己的爱人 NBC节目ready for Love上媒人 著作 get the guy 为纽约时代杂志畅销排行榜热门书籍。[爱心][爱心][爱心]祝福！   点赞次数: 14660
