正在获取歌曲Shape of You的第1页评论,总共有6215页124300条评论！
热门评论1: Lauren_Russell : 麻烦催一下你闺蜜泰勒小姐谢谢   点赞次数: 690520
热门评论2: 柳咏阿遛泳 : 黄老板标志性哼唱融入电子 → 好听洗脑停不下来！另外黄老板用两支新单的封面重叠起来告诉大家：你的...形状是什么...（我黄起来连我自己都怕[大哭]   点赞次数: 244522
热门评论3: 我坐在九份的咖啡店 : 黄老板牌小黄歌，不黄不收钱[奸笑]   点赞次数: 192618
热门评论4: 为了奥丁的胡子 : 黄老板你们老板间有联系吗？要不催下旁边那个姓贾的[大哭]   点赞次数: 170592
热门评论5: xxstuff : 黄老板的脸之前不是被公主给用剑划伤了吗，今天看着他的写真照发现伤疤挺严重的，正心疼来着，评论里看到一句"雪上加霜"，，哈哈哈哈哈去你的，我黄老板是靠脸吃饭的吗？   点赞次数: 117456
热门评论6: 0迷人的混蛋0 : 前奏听出了付费的味道[大哭]   点赞次数: 110202
热门评论7: 炫妹z2 : 霉霉听13秒就已经被惊艳到截图发ins大赞黄老板了[爱心]   点赞次数: 102182
热门评论8: L_e_o_i_s_m_e : 听着前奏差点以为Sia要开口唱“come on，come on，turn the radio on！”[大哭]   点赞次数: 70254
热门评论9: 51泽 : 【A-推荐】Ed Sheeran是当今欧美乐坛设定潮标的人物。这首歌继续彰显他“故事高手+旋律大拿+声音达人”三合一的叱咤功力，把情幻欲想唱得如此云淡风轻，是艺术家之于爱的矜持，是男人之于性的离骚。简简单单，细水长流，妹子不只偏好轰轰烈烈，洪荒而逝。   点赞次数: 54962
热门评论10: 王客观 : 出《x》的时候我是以为要出26个字母的   点赞次数: 41719
热门评论11: 苏比_nur : 管Ed叫黄老板，是因为 ACFUN有一个神ID“黄 光裕”，经常发ED的视频宣传，后来他把ID换成了“Ed Sheeran”继续发视频，所以A站就叫ED黄老板了。   点赞次数: 33580
回复：凤凰花开ya : 为什么叫黄老板？[晕]
热门评论12: 帐号已注销 : 但是有人会把shape of you写成shepe of you，比如你。   点赞次数: 30011
回复：霸主-级记忆 : 我就不信没有人会把shepe of you  写成sheap of you
热门评论13: MariahCareySlay : 黄老板的歌初听感觉并没有很惊艳，但奇怪的是不管听多久都不会觉得腻，而且听了很多遍以后，又会觉得真的很好听。这是黄老板的魔力么   点赞次数: 28404
热门评论14: 贾-婷婷 : 这几天我跟我妈聊找对象的事，她说了句话：好了好了，知道你是gay，别来烦我了。跟她一起看纪录片，她跟我说，如果你你也能找个出柜的男孩子在一起多好啊，双方父母会高兴的[大哭][大哭][大哭]而我，前两天刚出柜   点赞次数: 27728
热门评论15: 南行春天里 : 上课手机铃声响了这首歌…我的同桌为了不让老师发现我带手机，唱起来了这首歌，然后他当上了音乐课代表   点赞次数: 25076
