正在获取歌曲Dream It Possible的第1页评论,总共有12185页243692条评论！
热门评论1: 中国有华为 : 相信我，以后我们会把苹果比下去。   点赞次数: 626947
热门评论2: 野鸡外卖 : 这是一条来自埃及留学生的评论 华为是全埃及信号最好最牛逼的手机 苹果手机在二楼连不到的无线 华为在四楼轻松连 满大街都能看到华为广告 还有专卖店 真的很激动 出国了就越能体会到中国强大 祝华为越来越好 祝祖国越来越好❤️我爱我的祖国   点赞次数: 558524
热门评论3: 上官远空 : 中华有为   点赞次数: 363404
热门评论4: May向北 : 听到华为的广告瞬间被惊艳到了 调调有种直击灵魂的感觉   点赞次数: 231115
热门评论5: cherie0101 : 华为，全球500强。历经二十八年，从一家普通的通信设备代理企业，成长为中国民营企业的领头羊。「静水潜流」最能诠释华为，虽低调，然心存大志，公司的全球化、行业地位、专利技术乃至研发费用，都领先世界，作为华为人的家属，衷心祝愿华为如此歌中所唱：梦，让它成真。   点赞次数: 176973
热门评论6: 只为枫丹白露 : 这才是源自原味的原版，张唱的有点不自然，英文发音听了也不舒服，这个还有现在版的Mv的，大提琴小提琴合奏，唱的非常有用心，声音非常有磁性还很有穿透力，真的被感动到了！大爱[色]   点赞次数: 131674
热门评论7: 修行者丶 : 你们用的9  电路  我参与了设计  谢谢。谢谢支持华为！愿我们的民族企业屹立世界之巅。   点赞次数: 129348
热门评论8: 陌上紫熏素妆倾城 : 今年高考失利，知道成绩后爸妈什么都没说，但我知道他们很失望，自己一个人提着一瓶白酒上了楼顶，生平第一次灌了一瓶白酒，坐在楼顶，打开网易云日推开始听歌，朝楼下看，有严重恐高症的我第一次觉得30楼也不怎么高，然后耳边就响起了这首歌，听完后，我决定再来一次   点赞次数: 108017
热门评论9: 萌虎啸山林 : 四十四岁时被骗两百万。被国企南油集团除名，苦求留任被拒绝。妻子在个这时候选择离他而去，背负着债务带着老爹和弟妹住在深圳棚屋，东山再起没资本，没人脉，没资源，唯有勇往直前，27年时间将华为带入世界500强。他是任正非，华为CEO   点赞次数: 95093
热门评论10: 男色当道 : 为了这歌，我换了个耳机   点赞次数: 72682
热门评论11: 国境以南1709 : 我以一个大专生的身份，参加江苏省的统招专转本，进入本科学习，现在，我又要拿起笔，参加研究生考试。我的志愿是南京林业大学，我相信我能！！！   点赞次数: 64028
热门评论12: 岁时暮 : 用过两部华为手机，每一部里面都自带着华为梦想宣传片，没有宣传自己的产品，而是告诉你要坚持做自己[可爱]   点赞次数: 58568
热门评论13: 忧伤的眼睛没有谎言 : 听了华为美腿8背景音乐而来[亲亲]   点赞次数: 53115
热门评论14: 渡鸦藏匿 : 买了P9准备换铃声的 结果我妈打来电话我惊呆了！换个毛啊！   点赞次数: 50631
热门评论15: 落墨无意 : 中华有为，2018年4月16号美国商务部一纸禁令将中兴拉入深渊，这就是没有芯片技术的恶果，幸运的是中国有一家企业，拥有自己的芯片。这家企业叫华为，这个芯片叫麒麟。也许现在的麒麟还比不上高通和英伟达，但是这是我们国人自己的东西。只要坚持创新我相信终有一天中国会站在世界之巅，傲视天下。   点赞次数: 33863
